,datetime,total_amount,number_of_products,cashier,store,city,discount_card_used
0,2013-01-11 11:58:03.773232,148.18,188,Maria Rosa,Ma,Jequitibá,False
1,2012-08-13 18:34:01.795207,152.82,87,Carla,Mana,Jequitibá,True
2,1993-11-26 13:46:58.156049,377.12,105,Alba,Ghotane,Pantano,True
3,2014-03-15 16:43:26.544249,219.83,154,Juana,Ghotane,Jequitibá,True
4,2004-09-03 02:09:01.164726,135.08,153,Dolores,Mana,Onça,False
5,2014-06-09 05:30:28.013356,361.74,26,Mercedes,Badhyo,Pantano,False
6,1989-09-15 09:34:33.281238,223.54,162,Manuela,Ghimere,Médici,True
7,2006-02-15 20:07:21.330611,102.93,58,Maria Rosario,Mana,Bressane,True
8,1994-12-25 12:15:52.892816,261.6,118,Marta,Singtan,Mônica,False
9,1994-04-30 05:43:36.452181,158.92,118,Rosa Maria,Buhyo,Médici,False
10,2003-05-10 15:33:00.521594,318.15,75,Manuela,Ghotane,Távora,True
11,1983-03-03 03:41:28.659399,156.58,44,Manuela,Baidhaya,Mônica,True
12,2015-01-19 06:32:56.988286,36.61,71,Veronica,Dhnaju,Anastácio,True
13,1985-03-24 01:39:02.495347,386.42,171,Maria Mar,Ghotane,Brígida,True
14,1986-05-24 13:50:49.738038,479.98,46,Josefa,Ghimere,Cataguases,False
15,2019-08-10 06:22:13.775498,397.31,0,Andrea,Ghotane,Pantano,False
16,2020-09-24 12:33:27.551496,62.02,22,Josefina,Ma,Távora,True
17,2003-10-25 10:27:30.652686,389.28,149,Monica,Baidhaya,Mônica,True
18,1998-11-19 08:27:49.749896,111.53,151,Maria Antonia,Situwala,Távora,False
19,2006-02-13 08:43:56.553806,21.7,33,Laura,Chitrakr,Onça,False
20,2007-03-20 07:42:22.739276,104.55,177,Josefina,Badhyo,Mônica,True
21,1983-02-18 09:50:35.936187,458.57,200,Paula,Kewat,Jequitibá,False
22,1990-10-07 08:24:36.858835,141.51,141,Maria Josefa,Barme,Onça,False
23,2002-12-14 04:07:41.442383,184.38,64,Laura,Khwaonjoo,Anastácio,False
24,1984-11-22 19:24:58.800401,239.06,137,Laura,Ma,Ostras,True
25,2005-12-26 13:41:18.515952,94.46,73,Maria Victoria,Manjhi,Cataguases,True
26,2001-04-20 00:54:25.832058,113.21,56,Pilar,Buhyo,Onça,False
27,1992-04-07 17:31:52.629136,357.86,91,Nuria,Badhyo,Jequitibá,True
28,1991-12-07 21:35:14.799858,147.54,38,Dolores,Yakkha,Pantano,True
29,1996-07-13 09:32:58.672656,271.97,16,Margarita,Ghotane,Jequitibá,True
30,2018-04-03 00:14:26.006430,159.96,15,Nuria,Badhyo,Parati,True
31,2004-04-26 00:21:31.970325,138.67,48,Victoria,Manjhi,Távora,False
32,2009-09-03 00:15:45.613896,160.29,3,Noelia,Kami,Anastácio,True
33,1997-09-16 20:04:18.876043,165.97,24,Noelia,Situwala,Jequitibá,False
34,1980-10-26 04:47:28.595758,167.02,166,Aurora,Badhyo,Parati,False
35,1999-03-12 12:44:43.629172,283.5,109,Ana Maria,Dhnaju,Onça,True
36,2012-11-14 05:20:11.135010,75.74,58,Rosa Maria,Gnawale,Pantano,False
37,1993-08-27 16:05:04.315170,211.53,149,Raquel,Kami,Anastácio,False
38,1985-01-08 01:32:05.576068,163.51,124,Maria Angeles,Barme,Médici,True
39,2018-10-22 07:09:25.504000,164.78,25,Olga,Bindukar,Onça,True
40,2020-07-30 09:45:10.071222,476.05,35,Angeles,Badhyo,Médici,True
41,1987-12-29 05:27:46.263794,271.08,4,Juana,Baidhaya,Cataguases,False
42,1988-10-13 09:59:19.112823,271.27,36,Emilia,Bindukar,Pantano,False
43,2008-11-04 23:58:10.815364,117.37,139,Isabel,Sangami,Médici,False
44,2005-12-04 09:10:09.799918,468.19,168,Silvia,Sangami,Anastácio,False
45,1996-09-21 16:33:58.257038,460.79,112,Rosa,Ghotane,Távora,True
46,2001-01-18 04:16:39.086519,29.85,57,Raquel,Badhyo,Mônica,True
47,2002-03-10 14:09:51.614500,470.07,76,Luisa,Baidhaya,Jequitibá,True
48,1987-06-03 04:07:47.970305,427.81,133,Maria Soledad,Badhyo,Onça,True
